"state","year","population","unemploymentrate","opioid_rx","deaths","crude.rate"
"Alabama",1999,4430141,4.7,NA,169,3.81477700145436
"Alabama",2000,4447100,4.6,NA,197,4.42985316273527
"Alabama",2001,4467634,5.1,NA,216,4.83477384226192
"Alabama",2002,4480089,5.9,NA,211,4.70972786478126
"Alabama",2003,4503491,6,NA,197,4.37438422770246
"Alabama",2004,4530729,5.7,NA,283,6.24623542922121
"Alabama",2005,4569805,4.5,NA,283,6.19282442029802
"Alabama",2006,4628981,4,115.6,398,8.59800461483856
"Alabama",2007,4672840,4,120.3,511,10.9355338509343
"Alabama",2008,4718206,5.7,126.1,607,12.8650593043203
"Alabama",2009,4757938,11,131.6,630,13.2410300428463
"Alabama",2010,4779736,10.5,134.3,547,11.4441467060105
"Alabama",2011,4802740,9.6,136.6,552,11.4934391618118
"Alabama",2012,4822023,8,143.8,562,11.654859381633
"Alabama",2013,4833722,7.2,142.4,598,12.3714189603788
"Alabama",2014,4849377,6.8,135.2,723,14.9091316265986
"Alabama",2015,4858979,6.1,125,736,15.1472150836626
"Alabama",2016,4863300,5.8,121,756,15.5450003084325
"Alabama",2017,4874747,4.4,108.8,835,17.1290940842673
"Alaska",1999,624779,6.5,NA,46,7.3626034165681
"Alaska",2000,626932,6.4,NA,48,7.65633274422106
"Alaska",2001,633714,6.4,NA,62,9.78359322975349
"Alaska",2002,642337,7.3,NA,84,13.0772476130131
"Alaska",2003,648414,7.8,NA,83,12.8004639011496
"Alaska",2004,659286,7.5,NA,86,13.0444147153132
"Alaska",2005,666946,6.9,NA,79,11.8450369295265
"Alaska",2006,675302,6.6,63.4,76,11.2542240360609
"Alaska",2007,680300,6.3,66.6,72,10.583566073791
"Alaska",2008,687455,6.7,68.5,127,18.4739364758421
"Alaska",2009,698895,7.7,67.3,131,18.7438742586512
"Alaska",2010,710231,7.9,68.4,83,11.6863386700947
"Alaska",2011,722718,7.6,68,107,14.8052214003249
"Alaska",2012,731449,7.1,66.8,129,17.6362261757142
"Alaska",2013,735132,7,63.7,105,14.2831491487243
"Alaska",2014,736732,6.9,62.7,124,16.8310864737788
"Alaska",2015,738432,6.5,60.8,122,16.5214941931011
"Alaska",2016,741894,6.9,58.9,128,17.2531385885315
"Alaska",2017,739795,7,52,147,19.8703694942518
"Arizona",1999,5023823,4.4,NA,511,10.171536696257
"Arizona",2000,5130632,4,NA,522,10.1741851686108
"Arizona",2001,5273477,4.8,NA,552,10.4674771502749
"Arizona",2002,5396255,6.1,NA,624,11.563575109034
"Arizona",2003,5510364,5.7,NA,674,12.2314968666317
"Arizona",2004,5652404,5,NA,744,13.1625411064036
"Arizona",2005,5839077,4.7,NA,794,13.5980395531691
"Arizona",2006,6029141,4.2,74.3,876,14.529432965658
"Arizona",2007,6167681,3.9,77.8,943,15.2893769959893
"Arizona",2008,6280362,6.2,80.9,828,13.1839534090551
"Arizona",2009,6343154,9.9,84.2,1002,15.7965579899211
"Arizona",2010,6392017,10.4,88.5,1098,17.1776764673811
"Arizona",2011,6482505,9.5,88.6,1071,16.5213910363355
"Arizona",2012,6553255,8.3,85.3,1134,17.3043777481572
"Arizona",2013,6626624,7.7,80.4,1222,18.4407625964594
"Arizona",2014,6731484,6.8,79.7,1211,17.9900895552897
"Arizona",2015,6828065,6.1,75.5,1274,18.6582875236249
"Arizona",2016,6931071,5.4,70.2,1382,19.9391984297953
"Arizona",2017,7016270,4.9,60.8,1532,21.834963591766
"Arkansas",1999,2651860,4.6,NA,113,4.26116009140754
"Arkansas",2000,2673400,4.3,NA,140,5.23677713772724
"Arkansas",2001,2691571,5,NA,126,4.68128093221394
"Arkansas",2002,2705927,5.5,NA,176,6.50424050611861
"Arkansas",2003,2724816,5.9,NA,184,6.75274954345541
"Arkansas",2004,2749686,5.7,NA,230,8.36459144789623
"Arkansas",2005,2781097,5.2,NA,269,9.67244220535997
